internal,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131
,physical,57,10,3,105,5,104,4,128,28,7,8,140,41,145,45,143,43,42,30,33,32,40,44,31,102,325,36,48,314,51,323,49,129,316,46,156,56,53,52,317,69,50,139,321,39,38,37,67,55,68,9,29,54,6,2,27,34,320,62,63,61,64,66,65,82,114,14,311,15,18,111,319,11,122,23,24,22,25,313,26,21,19,17,112,20,183,83,187,87,86,85,84,191,88,91,16,170,70,175,315,75,74,322,73,72,178,318,79,78,77,193,324,93,71,312,90,92,89,12,35,59,60,76,80,81,13,94,194,201,202,301,302
0,57,40.2874-1615.71i,-40.2874+1638.35i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,10,-40.2874+1638.35i,68.9661-32717.7i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-18.8802+686.766i,,,-9.79676+388.102i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30000i,,,,,,,,,,,
2,3,,,13.9139-526.39i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-13.9139+527.337i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,105,,,,-1000i,1000i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,5,,,,1000i,6.71792-1259.3i,,,,,-6.71792+247.036i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,104,,,,,,-1000i,1000i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,4,,,,,,1000i,20.5946-1779.6i,,,-9.35801+353.109i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-11.2366+432.609i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,128,,,,,,,,-1000i,1000i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,28,,,,,,,,1000i,101.771-33014.9i,30000i,,,,,,,,,,,,,,-101.771+2015.06i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,7,,,,,-6.71792+247.036i,,-9.35801+353.109i,,30000i,26.2031-30938.1i,-10.1254+335.265i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,8,,,,,,,,,,-10.1254+335.265i,31.6086-31101.8i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-12.9435+446.053i,30000i,,-8.53789+326.574i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,140,,,,,,,,,,,,-1000i,,,,,,,,,,1000i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,41,,,,,,,,,,,,,25.778-491.061i,,,,,-10.7673+152.615i,,,,-15.0107+339.472i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,145,,,,,,,,,,,,,,-1000i,1000i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,45,,,,,,,,,,,,,,1000i,94.1176-2442.98i,,,,,,,,-94.1176+1443.14i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,143,,,,,,,,,,,,,,,,-1000i,1000i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,43,,,,,,,,,,,,,,,,1000i,37.4493-1527.76i,-10.8985+245.822i,,,,,-26.5508+282.404i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,42,,,,,,,,,,,,,-10.7673+152.615i,,,,-10.8985+245.822i,39.5448-766.301i,-10.2953+235.678i,,,,-7.58379+134.161i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,30,,,,,,,,,,,,,,,,,,-10.2953+235.678i,96.4453-2318.57i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-79.8722+1996.81i,-6.27785+87.8124i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,33,,,,,,,,,,,,,,,,,,,,32.0899-399.483i,-10.3405+127.697i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.7494+272.992i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,32,,,,,,,,,,,,,,,,,,,,-10.3405+127.697i,82.1841-990.911i,-14.6816+204.284i,-24.7547+250.72i,-22.9314+322.022i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-9.47588+89.4944i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,40,,,,,,,,,,,,1000i,-15.0107+339.472i,,,,,,,,-14.6816+204.284i,41.8193-1711.98i,,-12.1271+169.49i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,44,,,,,,,,,,,,,,,-94.1176+1443.14i,,-26.5508+282.404i,-7.58379+134.161i,,,-24.7547+250.72i,,169.089-2317.32i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16.0823+209.291i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,31,,,,,,,,,-101.771+2015.06i,,,,,,,,,,,,-22.9314+322.022i,-12.1271+169.49i,,136.829-2505.48i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,102,,,,,,,,,,,,,,,,,,,,,,,,,-1000i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,325,,,,,,,,,,,,,,,,,,,,,,,,,,-1000i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,36,,,,,,,,,,,,,,,,,,,,,,,,,,,27.5472-384.542i,,,,,,,,,,,,,,,,,,,,,,,,,,,,-15.5829+216.745i,,-11.9643+168.354i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.2042-2608.11i,,,,,,,,,,,,,,,,,,,,,,,-69.2042+2629.76i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1000i,1000i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000i,31.4595-1700.24i,,-16.3126+353.858i,,,,,,,-15.1469+347.772i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1000i,,,,,,,,,,,1000i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16.3126+353.858i,,43.971-30959.4i,,,,,,,,,,-27.6584+606.642i,,,,,,,,,30000i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1000i,,,,,,,,,,,,,,,,,,,1000i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1000i,,,,1000i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.4007-598.29i,,,-13.9762+321.454i,,,,,,,,,,,,,,-12.4245+278.386i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1000i,1000i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000i,43.0691-1610.11i,,,,,,,,,,,,,,,,-43.0691+610.458i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000i,-13.9762+321.454i,,,36.6943-1835.63i,-11.2225+252.988i,,,,,,,,,,,,,,-11.4955+263.7i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-15.1469+347.772i,,,,,,,,-11.2225+252.988i,37.9871-863.407i,,,,,,,,,,-11.6177+265.095i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1000i,1000i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000i,74.0301-2046.43i,-17.897+215.712i,,,,,,,,-21.9743+360.746i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-34.1588+472.105i,,,,,,,
41,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000i,-27.6584+606.642i,,,,,,,,,-17.897+215.712i,61.0423-2047.49i,,,,,,,-7.84098+126.256i,,,,-7.64592+101.36i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1000i,,1000i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1000i,,1000i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000i,,43.8452-1602.52i,-43.8452+602.872i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000i,-43.8452+602.872i,68.7085-2004.58i,-8.67075+138.539i,-11.6872+162.558i,-4.50533+102.261i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.67075+138.539i,30.8684-592.101i,,,,,-14.5138+333.817i,,,-7.68384+121.316i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-11.6872+162.558i,,40.2605-561.666i,,-8.66681+121.933i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-19.9064+278.69i,,,,,,,,,,,
48,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-11.6177+265.095i,,,-7.84098+126.256i,,,,-4.50533+102.261i,,,35.5396-682.867i,-3.59889+80.8114i,,,-7.97669+131.442i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.9743+360.746i,,,,,,,-8.66681+121.933i,-3.59889+80.8114i,51.9471-961.87i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-17.7071+400.824i,,,,,,,,,,,
50,9,,-18.8802+686.766i,,,,,,,,,-12.9435+446.053i,,,,,,,,,,,,,,,,,-69.2042+2629.76i,,,,30000i,,,,,,,,,,,,,,,,,,,101.03-33762.8i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,29,,,,,,,,,,,30000i,,,,,,,,-79.8722+1996.81i,,,,,,,,,,,,,,1000i,,-12.4245+278.386i,,,,,,,,,,,,-14.5138+333.817i,,,,,106.81-33607.4i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,54,,,,,,,,,,,,,,,,,,,-6.27785+87.8124i,,,,,,,,,,,,,,,,,,-43.0691+610.458i,-11.4955+263.7i,,,,-7.64592+101.36i,,,,,,,-7.97669+131.442i,,,,80.9291-1253.96i,,-4.46403+62.9747i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,6,,-9.79676+388.102i,-13.9139+527.337i,,,,-11.2366+432.609i,,,,-8.53789+326.574i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.4869-31668.3i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30000i,,,,,,,,,,,,,
54,2,,,,,,,,,,,,,,,,,,,,,,,,,1000i,,-15.5829+216.745i,,,,,,,,,,,,,,,,,,,,-7.68384+121.316i,,,,,,-4.46403+62.9747i,,32.905-1449.11i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.1742+50.728i,,,,,,,,,,,,
55,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.1084-683.985i,-3.9883+91.0662i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-13.8276+308.499i,,,,,,,-12.2925+286.005i,,,,,,
56,34,,,,,,,,,,,,,,,,,,,,-21.7494+272.992i,-9.47588+89.4944i,,-16.0823+209.291i,,,1000i,-11.9643+168.354i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.9883+91.0662i,77.1955-2021.31i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-13.9353+194.895i,,,,,,,,,,,,
57,320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1000i,1000i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000i,93.2029-2687.36i,-23.233+239.881i,-62.9213+1339.33i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.04856+109.074i,,,,,,,,,,
59,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-23.233+239.881i,57.6443-713.963i,-9.17331+208.802i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-25.238+266.432i,,,,,,
60,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-62.9213+1339.33i,-9.17331+208.802i,140.136-3031.79i,-68.0409+1504.46i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-68.0409+1504.46i,95.9186-1895.24i,,-17.3336+243.866i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-10.5441+147.836i,,,,,,,,,,
62,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.0573-1546.93i,-3.9883+91.0662i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-62.9213+1339.33i,-5.14763+117.839i,,,,,,,,,,
